#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/requirements.in
#
aiohttp==3.6.2            # via aiojobs, kopf
aiojobs==0.2.2            # via kopf
appdirs==1.4.4            # via black
asgiref==3.2.10           # via django
astroid==2.4.2            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp
black==20.8b1             # via -r requirements/requirements.in
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via kubernetes, requests
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via black, kopf, pip-tools
confusable-homoglyphs==3.2.0  # via django-registration
django-cors-middleware==1.5.0  # via -r requirements/requirements.in
django-crispy-forms==1.9.1  # via -r requirements/requirements.in
django-csp==3.6           # via -r requirements/requirements.in
django-oauth-toolkit==1.3.2  # via -r requirements/requirements.in
django-registration==3.1  # via -r requirements/requirements.in
django==3.0.8             # via -r requirements/requirements.in, django-csp, django-oauth-toolkit, django-registration
google-auth==1.21.1       # via kubernetes
idna==2.10                # via requests, yarl
iso8601==0.1.13           # via kopf
isort==5.5.2              # via pylint
kopf==0.27                # via -r requirements/requirements.in
kubernetes==11.0.0        # via -r requirements/requirements.in
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
https://github.com/GrahamDumpleton/mod_wsgi/archive/develop.zip  # via -r requirements/requirements.in
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black
oauthlib==3.1.0           # via django-oauth-toolkit, requests-oauthlib
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r requirements/requirements.in
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pykube-ng==20.7.2         # via kopf
pylint-django==2.3.0      # via -r requirements/requirements.in
pylint-plugin-utils==0.6  # via pylint-django
pylint==2.6.0             # via -r requirements/requirements.in, pylint-django, pylint-plugin-utils
python-dateutil==2.8.1    # via kubernetes
pytz==2020.1              # via django
pyyaml==5.3.1             # via kubernetes, pykube-ng
regex==2020.7.14          # via black
requests-oauthlib==1.3.0  # via kubernetes
requests==2.24.0          # via -r requirements/requirements.in, django-oauth-toolkit, kubernetes, pykube-ng, requests-oauthlib
rsa==4.6                  # via google-auth
six==1.15.0               # via astroid, google-auth, kubernetes, pip-tools, python-dateutil, websocket-client
sqlparse==0.3.1           # via django
toml==0.10.1              # via black, pylint
typed-ast==1.4.1          # via astroid, black
typing-extensions==3.7.4.3  # via black, kopf, yarl
urllib3==1.25.10          # via kubernetes, requests
warpdrive==0.34.0         # via -r requirements/requirements.in
websocket-client==0.57.0  # via kubernetes
wrapt==1.12.1             # via -r requirements/requirements.in, astroid
yarl==1.6.0               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
